slurmstepd-diamiktit: error: Unable to create TMPDIR [/tmp/user/21009]: Permission denied
slurmstepd-diamiktit: error: Setting TMPDIR to /tmp
==== START Fri Dec 19 06:12:49 CET 2025 node=diamiktit.cip.ifi.lmu.de job=64310 ====
HOME=/home/a/arfaoui  PWD=/home/a/arfaoui/PalmTree/src  TMPDIR=/tmp
Python 3.8.20
cuda_available = True
device_count = 1
Fri Dec 19 06:13:08 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 2060 ...    Off |   00000000:01:00.0 Off |                  N/A |
| 29%   28C    P8             12W /  175W |     126MiB /   8192MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            2697      G   /usr/lib/xorg/Xorg                       99MiB |
|    0   N/A  N/A            2824      G   /usr/bin/gnome-shell                      8MiB |
+-----------------------------------------------------------------------------------------+
JOB_TMP=/tmp/palmtree_64310
Filesystem             Size  Used Avail Use% Mounted on
/dev/mapper/POOL-ROOT  201G  107G   95G  54% /
Running train_palmtree.py from /home/a/arfaoui/PalmTree
/home/a/arfaoui/PalmTree/src/palmtree/__init__.py
Building Vocab
0it [00:00, ?it/s]
EP_train:0:   6%|| 79651/1397802 [1:33:32<25:36:03, 14.30it/s]
EP_train:0:   6%|| 79653/1397802 [1:33:33<25:41:40, 14.25it/s]
EP_train:0:   6%|| 79655/1397802 [1:33:33<25:34:11, 14.32it/s]
EP_train:0:   6%|| 79657/1397802 [1:33:33<25:52:10, 14.15it/s]
EP_train:0:   6%|| 79659/1397802 [1:33:33<25:37:27, 14.29it/s]
EP_train:0:   6%|| 79661/1397802 [1:33:33<26:21:35, 13.89it/s]
EP_train:0:   6%|| 79663/1397802 [1:33:33<26:00:43, 14.08it/s]
EP_train:0:   6%|| 79665/1397802 [1:33:33<26:07:33, 14.01it/s]
EP_train:0:   6%|| 79667/1397802 [1:33:34<26:03:19, 14.05it/s]
EP_train:0:   6%|| 79669/1397802 [1:33:34<26:19:09, 13.91it/s]
EP_train:0:   6%|| 79671/1397802 [1:33:34<26:18:36, 13.92it/s]
EP_train:0:   6%|| 79673/1397802 [1:33:34<26:08:30, 14.01it/s]
EP_train:0:   6%|| 79675/1397802 [1:33:34<26:41:42, 13.72it/s]
EP_train:0:   6%|| 79677/1397802 [1:33:34<26:24:19, 13.87it/s]
EP_train:0:   6%|| 79679/1397802 [1:33:34<26:43:24, 13.70it/s]
EP_train:0:   6%|| 79681/1397802 [1:33:35<26:42:16, 13.71it/s]
EP_train:0:   6%|| 79683/1397802 [1:33:35<26:46:32, 13.67it/s]
EP_train:0:   6%|| 79685/1397802 [1:33:35<26:18:35, 13.92it/s]
EP_train:0:   6%|| 79687/1397802 [1:33:35<26:05:36, 14.03it/s]
EP_train:0:   6%|| 79689/1397802 [1:33:35<26:18:02, 13.92it/s]
EP_train:0:   6%|| 79691/1397802 [1:33:35<26:03:00, 14.06it/s]
EP_train:0:   6%|| 79693/1397802 [1:33:35<25:57:33, 14.10it/s]
EP_train:0:   6%|| 79695/1397802 [1:33:36<25:45:18, 14.22it/s]
EP_train:0:   6%|| 79697/1397802 [1:33:36<25:54:55, 14.13it/s]
EP_train:0:   6%|| 79699/1397802 [1:33:36<26:01:51, 14.07it/s]
                                                              

EP_train:0:   6%|| 79699/1397802 [1:33:36<26:01:51, 14.07it/s]
EP_train:0:   6%|| 79701/1397802 [1:33:36<25:49:45, 14.18it/s]
EP_train:0:   6%|| 79703/1397802 [1:33:36<25:52:30, 14.15it/s]
EP_train:0:   6%|| 79705/1397802 [1:33:36<25:44:47, 14.22it/s]
EP_train:0:   6%|| 79707/1397802 [1:33:36<25:40:10, 14.26it/s]
EP_train:0:   6%|| 79709/1397802 [1:33:37<25:32:23, 14.34it/s]
EP_train:0:   6%|| 79711/1397802 [1:33:37<25:27:29, 14.38it/s]
EP_train:0:   6%|| 79713/1397802 [1:33:37<25:46:24, 14.21it/s]
EP_train:0:   6%|| 79715/1397802 [1:33:37<26:14:50, 13.95it/s]
EP_train:0:   6%|| 79717/1397802 [1:33:37<26:14:38, 13.95it/s]
EP_train:0:   6%|| 79719/1397802 [1:33:37<25:56:30, 14.11it/s]
EP_train:0:   6%|| 79721/1397802 [1:33:37<25:41:45, 14.25it/s]
EP_train:0:   6%|| 79723/1397802 [1:33:38<25:35:16, 14.31it/s]
EP_train:0:   6%|| 79725/1397802 [1:33:38<25:33:47, 14.32it/s]
EP_train:0:   6%|| 79727/1397802 [1:33:38<25:33:23, 14.33it/s]
EP_train:0:   6%|| 79729/1397802 [1:33:38<25:28:53, 14.37it/s]
EP_train:0:   6%|| 79731/1397802 [1:33:38<25:24:44, 14.41it/s]
EP_train:0:   6%|| 79733/1397802 [1:33:38<25:21:42, 14.44it/s]
EP_train:0:   6%|| 79735/1397802 [1:33:38<25:37:49, 14.29it/s]
EP_train:0:   6%|| 79737/1397802 [1:33:39<25:32:59, 14.33it/s]
EP_train:0:   6%|| 79739/1397802 [1:33:39<25:32:32, 14.33it/s]
EP_train:0:   6%|| 79741/1397802 [1:33:39<25:57:15, 14.11it/s]
EP_train:0:   6%|| 79743/1397802 [1:33:39<26:04:34, 14.04it/s]
EP_train:0:   6%|| 79745/1397802 [1:33:39<25:54:30, 14.13it/s]
EP_train:0:   6%|| 79747/1397802 [1:33:39<25:43:12, 14.24it/s]
EP_train:0:   6%|| 79749/1397802 [1:33:39<25:33:47, 14.32it/s]
EP_train:0:   6%|| 79751/1397802 [1:33:40<25:27:59, 14.38it/s]
EP_train:0:   6%|| 79753/1397802 [1:33:40<25:44:08, 14.23it/s]
EP_train:0:   6%|| 79755/1397802 [1:33:40<25:33:21, 14.33it/s]
EP_train:0:   6%|| 79757/1397802 [1:33:40<25:31:33, 14.34it/s]
EP_train:0:   6%|| 79759/1397802 [1:33:40<25:35:10, 14.31it/s]
EP_train:0:   6%|| 79761/1397802 [1:33:40<25:34:01, 14.32it/s]
EP_train:0:   6%|| 79763/1397802 [1:33:40<25:32:10, 14.34it/s]
EP_train:0:   6%|| 79765/1397802 [1:33:40<25:34:04, 14.32it/s]
EP_train:0:   6%|| 79767/1397802 [1:33:41<25:28:28, 14.37it/s]
EP_train:0:   6%|| 79769/1397802 [1:33:41<26:08:36, 14.00it/s]
EP_train:0:   6%|| 79771/1397802 [1:33:41<26:00:39, 14.08it/s]
EP_train:0:   6%|| 79773/1397802 [1:33:41<25:44:48, 14.22it/s]
EP_train:0:   6%|| 79775/1397802 [1:33:41<25:40:15, 14.26it/s]
EP_train:0:   6%|| 79777/1397802 [1:33:41<25:45:06, 14.22it/s]
EP_train:0:   6%|| 79779/1397802 [1:33:41<25:41:10, 14.25it/s]
EP_train:0:   6%|| 79781/1397802 [1:33:42<25:45:45, 14.21it/s]
EP_train:0:   6%|| 79783/1397802 [1:33:42<25:55:45, 14.12it/s]
EP_train:0:   6%|| 79785/1397802 [1:33:42<25:53:54, 14.14it/s]
EP_train:0:   6%|| 79787/1397802 [1:33:42<26:09:39, 13.99it/s]
EP_train:0:   6%|| 79789/1397802 [1:33:42<26:06:05, 14.03it/s]
EP_train:0:   6%|| 79791/1397802 [1:33:42<26:13:01, 13.96it/s]
EP_train:0:   6%|| 79793/1397802 [1:33:42<26:29:40, 13.82it/s]
EP_train:0:   6%|| 79795/1397802 [1:33:43<26:14:15, 13.95it/s]
EP_train:0:   6%|| 79797/1397802 [1:33:43<26:18:17, 13.92it/s]
EP_train:0:   6%|| 79799/1397802 [1:33:43<26:18:21, 13.92it/s]
                                                              

EP_train:0:   6%|| 79799/1397802 [1:33:43<26:18:21, 13.92it/s]
EP_train:0:   6%|| 79801/1397802 [1:33:43<26:03:58, 14.05it/s]
EP_train:0:   6%|| 79803/1397802 [1:33:43<25:54:06, 14.13it/s]
EP_train:0:   6%|| 79805/1397802 [1:33:43<25:48:03, 14.19it/s]
EP_train:0:   6%|| 79807/1397802 [1:33:43<25:42:30, 14.24it/s]
EP_train:0:   6%|| 79809/1397802 [1:33:44<25:38:25, 14.28it/s]
EP_train:0:   6%|| 79811/1397802 [1:33:44<25:36:37, 14.30it/s]
EP_train:0:   6%|| 79813/1397802 [1:33:44<25:35:28, 14.31it/s]
EP_train:0:   6%|| 79815/1397802 [1:33:44<25:33:39, 14.32it/s]
EP_train:0:   6%|| 79817/1397802 [1:33:44<25:34:10, 14.32it/s]
EP_train:0:   6%|| 79819/1397802 [1:33:44<25:23:21, 14.42it/s]
EP_train:0:   6%|| 79821/1397802 [1:33:44<25:23:28, 14.42it/s]
EP_train:0:   6%|| 79823/1397802 [1:33:45<25:23:15, 14.42it/s]
EP_train:0:   6%|| 79825/1397802 [1:33:45<25:25:28, 14.40it/s]
EP_train:0:   6%|| 79827/1397802 [1:33:45<25:29:34, 14.36it/s]
EP_train:0:   6%|| 79829/1397802 [1:33:45<25:29:14, 14.36it/s]
EP_train:0:   6%|| 79831/1397802 [1:33:45<25:28:32, 14.37it/s]
EP_train:0:   6%|| 79833/1397802 [1:33:45<25:27:38, 14.38it/s]
EP_train:0:   6%|| 79835/1397802 [1:33:45<25:27:35, 14.38it/s]
EP_train:0:   6%|| 79837/1397802 [1:33:46<25:30:34, 14.35it/s]
EP_train:0:   6%|| 79839/1397802 [1:33:46<25:32:13, 14.34it/s]
EP_train:0:   6%|| 79841/1397802 [1:33:46<25:30:23, 14.35it/s]
EP_train:0:   6%|| 79843/1397802 [1:33:46<25:30:01, 14.36it/s]
EP_train:0:   6%|| 79845/1397802 [1:33:46<25:29:00, 14.37it/s]
EP_train:0:   6%|| 79847/1397802 [1:33:46<25:29:25, 14.36it/s]
EP_train:0:   6%|| 79849/1397802 [1:33:46<25:51:42, 14.16it/s]
EP_train:0:   6%|| 79851/1397802 [1:33:47<25:44:03, 14.23it/s]
EP_train:0:   6%|| 79853/1397802 [1:33:47<25:54:54, 14.13it/s]
EP_train:0:   6%|| 79855/1397802 [1:33:47<25:41:05, 14.25it/s]
EP_train:0:   6%|| 79857/1397802 [1:33:47<25:33:19, 14.33it/s]
EP_train:0:   6%|| 79859/1397802 [1:33:47<25:23:48, 14.42it/s]
EP_train:0:   6%|| 79861/1397802 [1:33:47<25:40:44, 14.26it/s]
EP_train:0:   6%|| 79863/1397802 [1:33:47<25:30:59, 14.35it/s]
EP_train:0:   6%|| 79865/1397802 [1:33:48<25:22:47, 14.42it/s]
EP_train:0:   6%|| 79867/1397802 [1:33:48<25:25:04, 14.40it/s]
EP_train:0:   6%|| 79869/1397802 [1:33:48<25:31:12, 14.35it/s]
EP_train:0:   6%|| 79871/1397802 [1:33:48<25:27:02, 14.38it/s]
EP_train:0:   6%|| 79873/1397802 [1:33:48<25:22:00, 14.43it/s]
EP_train:0:   6%|| 79875/1397802 [1:33:48<25:24:12, 14.41it/s]
EP_train:0:   6%|| 79877/1397802 [1:33:48<25:23:16, 14.42it/s]
EP_train:0:   6%|| 79879/1397802 [1:33:48<25:24:22, 14.41it/s]
EP_train:0:   6%|| 79881/1397802 [1:33:49<25:54:18, 14.13it/s]
EP_train:0:   6%|| 79883/1397802 [1:33:49<25:55:32, 14.12it/s]
EP_train:0:   6%|| 79885/1397802 [1:33:49<25:46:23, 14.20it/s]
EP_train:0:   6%|| 79887/1397802 [1:33:49<25:35:29, 14.30it/s]
EP_train:0:   6%|| 79889/1397802 [1:33:49<25:27:30, 14.38it/s]
EP_train:0:   6%|| 79891/1397802 [1:33:49<25:24:28, 14.41it/s]
EP_train:0:   6%|| 79893/1397802 [1:33:49<25:41:27, 14.25it/s]
EP_train:0:   6%|| 79895/1397802 [1:33:50<25:54:21, 14.13it/s]
EP_train:0:   6%|| 79897/1397802 [1:33:50<25:40:45, 14.26it/s]
EP_train:0:   6%|| 79899/1397802 [1:33:50<25:52:38, 14.15it/s]
                                                              

EP_train:0:   6%|| 79899/1397802 [1:33:50<25:52:38, 14.15it/s]
EP_train:0:   6%|| 79901/1397802 [1:33:50<25:40:01, 14.26it/s]
EP_train:0:   6%|| 79903/1397802 [1:33:50<25:47:03, 14.20it/s]
EP_train:0:   6%|| 79905/1397802 [1:33:50<25:53:22, 14.14it/s]
EP_train:0:   6%|| 79907/1397802 [1:33:50<25:42:12, 14.24it/s]
EP_train:0:   6%|| 79909/1397802 [1:33:51<25:31:58, 14.34it/s]
EP_train:0:   6%|| 79911/1397802 [1:33:51<25:24:28, 14.41it/s]
EP_train:0:   6%|| 79913/1397802 [1:33:51<25:19:00, 14.46it/s]
EP_train:0:   6%|| 79915/1397802 [1:33:51<25:13:43, 14.51it/s]
EP_train:0:   6%|| 79917/1397802 [1:33:51<25:26:16, 14.39it/s]
EP_train:0:   6%|| 79919/1397802 [1:33:51<25:23:35, 14.42it/s]
EP_train:0:   6%|| 79921/1397802 [1:33:51<25:22:50, 14.42it/s]
EP_train:0:   6%|| 79923/1397802 [1:33:52<25:18:27, 14.47it/s]
EP_train:0:   6%|| 79925/1397802 [1:33:52<25:18:29, 14.46it/s]
EP_train:0:   6%|| 79927/1397802 [1:33:52<25:24:53, 14.40it/s]
EP_train:0:   6%|| 79929/1397802 [1:33:52<25:33:25, 14.32it/s]
EP_train:0:   6%|| 79931/1397802 [1:33:52<25:26:23, 14.39it/s]
EP_train:0:   6%|| 79933/1397802 [1:33:52<25:44:29, 14.22it/s]
EP_train:0:   6%|| 79935/1397802 [1:33:52<25:34:32, 14.31it/s]
EP_train:0:   6%|| 79937/1397802 [1:33:53<25:31:12, 14.34it/s]
EP_train:0:   6%|| 79939/1397802 [1:33:53<25:22:33, 14.43it/s]
EP_train:0:   6%|| 79941/1397802 [1:33:53<25:32:18, 14.33it/s]
EP_train:0:   6%|| 79943/1397802 [1:33:53<25:23:30, 14.42it/s]
EP_train:0:   6%|| 79945/1397802 [1:33:53<25:18:36, 14.46it/s]
EP_train:0:   6%|| 79947/1397802 [1:33:53<25:53:23, 14.14it/s]
EP_train:0:   6%|| 79949/1397802 [1:33:53<25:42:30, 14.24it/s]
EP_train:0:   6%|| 79951/1397802 [1:33:54<25:31:31, 14.34it/s]
EP_train:0:   6%|| 79953/1397802 [1:33:54<25:32:45, 14.33it/s]
EP_train:0:   6%|| 79955/1397802 [1:33:54<25:25:11, 14.40it/s]
EP_train:0:   6%|| 79957/1397802 [1:33:54<25:21:00, 14.44it/s]
EP_train:0:   6%|| 79959/1397802 [1:33:54<25:17:52, 14.47it/s]
EP_train:0:   6%|| 79961/1397802 [1:33:54<25:15:25, 14.49it/s]
EP_train:0:   6%|| 79963/1397802 [1:33:54<25:15:30, 14.49it/s]
EP_train:0:   6%|| 79965/1397802 [1:33:54<25:12:27, 14.52it/s]
EP_train:0:   6%|| 79967/1397802 [1:33:55<25:13:50, 14.51it/s]
EP_train:0:   6%|| 79969/1397802 [1:33:55<25:21:38, 14.43it/s]
EP_train:0:   6%|| 79971/1397802 [1:33:55<25:16:39, 14.48it/s]
EP_train:0:   6%|| 79973/1397802 [1:33:55<25:13:16, 14.51it/s]
EP_train:0:   6%|| 79975/1397802 [1:33:55<25:29:38, 14.36it/s]
EP_train:0:   6%|| 79977/1397802 [1:33:55<25:46:29, 14.20it/s]
EP_train:0:   6%|| 79979/1397802 [1:33:55<25:35:27, 14.30it/s]
EP_train:0:   6%|| 79981/1397802 [1:33:56<25:25:50, 14.39it/s]
EP_train:0:   6%|| 79983/1397802 [1:33:56<25:21:32, 14.44it/s]
EP_train:0:   6%|| 79985/1397802 [1:33:56<25:17:29, 14.47it/s]
EP_train:0:   6%|| 79987/1397802 [1:33:56<25:15:27, 14.49it/s]
EP_train:0:   6%|| 79989/1397802 [1:33:56<25:11:52, 14.53it/s]
EP_train:0:   6%|| 79991/1397802 [1:33:56<25:12:45, 14.52it/s]
EP_train:0:   6%|| 79993/1397802 [1:33:56<25:11:29, 14.53it/s]
EP_train:0:   6%|| 79995/1397802 [1:33:57<25:09:38, 14.55it/s]
EP_train:0:   6%|| 79997/1397802 [1:33:57<25:09:39, 14.55it/s]
EP_train:0:   6%|| 79999/1397802 [1:33:57<25:08:54, 14.56it/s]
                                                              

EP_train:0:   6%|| 79999/1397802 [1:33:57<25:08:54, 14.56it/s]
EP_train:0:   6%|| 80001/1397802 [1:33:57<25:10:11, 14.54it/s]
EP_train:0:   6%|| 80003/1397802 [1:33:57<25:41:58, 14.24it/s]
EP_train:0:   6%|| 80005/1397802 [1:33:57<25:56:37, 14.11it/s]
EP_train:0:   6%|| 80007/1397802 [1:33:57<25:58:56, 14.09it/s]
EP_train:0:   6%|| 80009/1397802 [1:33:58<26:35:04, 13.77it/s]
EP_train:0:   6%|| 80011/1397802 [1:33:58<26:51:23, 13.63it/s]
EP_train:0:   6%|| 80013/1397802 [1:33:58<27:14:33, 13.44it/s]
EP_train:0:   6%|| 80015/1397802 [1:33:58<26:42:57, 13.70it/s]
EP_train:0:   6%|| 80017/1397802 [1:33:58<26:13:55, 13.95it/s]
EP_train:0:   6%|| 80019/1397802 [1:33:58<27:02:28, 13.54it/s]
EP_train:0:   6%|| 80021/1397802 [1:33:58<26:43:21, 13.70it/s]
EP_train:0:   6%|| 80023/1397802 [1:33:59<27:07:53, 13.49it/s]
EP_train:0:   6%|| 80025/1397802 [1:33:59<26:53:12, 13.61it/s]
EP_train:0:   6%|| 80027/1397802 [1:33:59<26:56:12, 13.59it/s]
EP_train:0:   6%|| 80029/1397802 [1:33:59<26:25:39, 13.85it/s]
EP_train:0:   6%|| 80031/1397802 [1:33:59<26:04:43, 14.04it/s]
EP_train:0:   6%|| 80033/1397802 [1:33:59<26:29:33, 13.82it/s]
EP_train:0:   6%|| 80035/1397802 [1:33:59<26:23:25, 13.87it/s]
EP_train:0:   6%|| 80037/1397802 [1:34:00<26:26:24, 13.84it/s]
EP_train:0:   6%|| 80039/1397802 [1:34:00<26:08:09, 14.01it/s]
EP_train:0:   6%|| 80041/1397802 [1:34:00<26:14:29, 13.95it/s]
EP_train:0:   6%|| 80043/1397802 [1:34:00<26:08:58, 14.00it/s]
EP_train:0:   6%|| 80045/1397802 [1:34:00<25:57:40, 14.10it/s]
EP_train:0:   6%|| 80047/1397802 [1:34:00<25:45:51, 14.21it/s]
EP_train:0:   6%|| 80049/1397802 [1:34:00<25:48:46, 14.18it/s]
EP_train:0:   6%|| 80051/1397802 [1:34:01<25:50:03, 14.17it/s]
EP_train:0:   6%|| 80053/1397802 [1:34:01<25:57:27, 14.10it/s]
EP_train:0:   6%|| 80055/1397802 [1:34:01<26:06:19, 14.02it/s]
EP_train:0:   6%|| 80057/1397802 [1:34:01<26:13:34, 13.96it/s]
EP_train:0:   6%|| 80059/1397802 [1:34:01<26:04:13, 14.04it/s]
EP_train:0:   6%|| 80061/1397802 [1:34:01<26:02:24, 14.06it/s]
EP_train:0:   6%|| 80063/1397802 [1:34:01<26:26:49, 13.84it/s]
EP_train:0:   6%|| 80065/1397802 [1:34:02<26:09:44, 13.99it/s]
EP_train:0:   6%|| 80067/1397802 [1:34:02<25:59:02, 14.09it/s]
EP_train:0:   6%|| 80069/1397802 [1:34:02<25:51:51, 14.15it/s]
EP_train:0:   6%|| 80071/1397802 [1:34:02<25:48:48, 14.18it/s]
EP_train:0:   6%|| 80073/1397802 [1:34:02<25:49:35, 14.17it/s]
EP_train:0:   6%|| 80075/1397802 [1:34:02<25:43:56, 14.22it/s]
EP_train:0:   6%|| 80077/1397802 [1:34:02<25:42:10, 14.24it/s]
EP_train:0:   6%|| 80079/1397802 [1:34:03<25:47:33, 14.19it/s]
EP_train:0:   6%|| 80081/1397802 [1:34:03<26:05:04, 14.03it/s]
EP_train:0:   6%|| 80083/1397802 [1:34:03<26:02:41, 14.05it/s]
EP_train:0:   6%|| 80085/1397802 [1:34:03<25:44:22, 14.22it/s]
EP_train:0:   6%|| 80087/1397802 [1:34:03<25:52:10, 14.15it/s]
EP_train:0:   6%|| 80089/1397802 [1:34:03<25:41:52, 14.24it/s]
EP_train:0:   6%|| 80091/1397802 [1:34:03<25:51:29, 14.16it/s]
EP_train:0:   6%|| 80093/1397802 [1:34:04<25:56:00, 14.11it/s]
EP_train:0:   6%|| 80095/1397802 [1:34:04<25:46:39, 14.20it/s]
EP_train:0:   6%|| 80097/1397802 [1:34:04<26:11:07, 13.98it/s]
EP_train:0:   6%|| 80099/1397802 [1:34:04<26:09:18, 13.99it/s]
                                                              

EP_train:0:   6%|| 80099/1397802 [1:34:04<26:09:18, 13.99it/s]
EP_train:0:   6%|| 80101/1397802 [1:34:04<26:08:23, 14.00it/s]
EP_train:0:   6%|| 80103/1397802 [1:34:04<25:48:10, 14.19it/s]
EP_train:0:   6%|| 80105/1397802 [1:34:04<25:50:20, 14.17it/s]
EP_train:0:   6%|| 80107/1397802 [1:34:05<25:38:07, 14.28it/s]
EP_train:0:   6%|| 80109/1397802 [1:34:05<25:31:46, 14.34it/s]
EP_train:0:   6%|| 80111/1397802 [1:34:05<25:24:43, 14.40it/s]
EP_train:0:   6%|| 80113/1397802 [1:34:05<25:41:16, 14.25it/s]
EP_train:0:   6%|| 80115/1397802 [1:34:05<25:48:43, 14.18it/s]
EP_train:0:   6%|| 80117/1397802 [1:34:05<26:01:28, 14.06it/s]
EP_train:0:   6%|| 80119/1397802 [1:34:05<25:46:02, 14.20it/s]
EP_train:0:   6%|| 80121/1397802 [1:34:06<26:07:08, 14.01it/s]
EP_train:0:   6%|| 80123/1397802 [1:34:06<26:29:10, 13.82it/s]
EP_train:0:   6%|| 80125/1397802 [1:34:06<26:22:35, 13.88it/s]
EP_train:0:   6%|| 80127/1397802 [1:34:06<26:07:54, 14.01it/s]
EP_train:0:   6%|| 80129/1397802 [1:34:06<25:54:22, 14.13it/s]
EP_train:0:   6%|| 80131/1397802 [1:34:06<26:05:30, 14.03it/s]
EP_train:0:   6%|| 80133/1397802 [1:34:06<26:25:34, 13.85it/s]
EP_train:0:   6%|| 80135/1397802 [1:34:07<26:07:17, 14.01it/s]
EP_train:0:   6%|| 80137/1397802 [1:34:07<25:53:37, 14.14it/s]
EP_train:0:   6%|| 80139/1397802 [1:34:07<25:46:55, 14.20it/s]
EP_train:0:   6%|| 80141/1397802 [1:34:07<25:41:01, 14.25it/s]
EP_train:0:   6%|| 80143/1397802 [1:34:07<25:38:22, 14.28it/s]
EP_train:0:   6%|| 80145/1397802 [1:34:07<25:33:07, 14.32it/s]
EP_train:0:   6%|| 80147/1397802 [1:34:07<25:29:26, 14.36it/s]
EP_train:0:   6%|| 80149/1397802 [1:34:08<25:20:51, 14.44it/s]
EP_train:0:   6%|| 80151/1397802 [1:34:08<25:17:58, 14.47it/s]
EP_train:0:   6%|| 80153/1397802 [1:34:08<25:15:02, 14.50it/s]
EP_train:0:   6%|| 80155/1397802 [1:34:08<25:13:49, 14.51it/s]
EP_train:0:   6%|| 80157/1397802 [1:34:08<25:14:29, 14.50it/s]
EP_train:0:   6%|| 80159/1397802 [1:34:08<25:18:12, 14.46it/s]
EP_train:0:   6%|| 80161/1397802 [1:34:08<25:20:14, 14.45it/s]
EP_train:0:   6%|| 80163/1397802 [1:34:08<25:21:08, 14.44it/s]
EP_train:0:   6%|| 80165/1397802 [1:34:09<25:21:56, 14.43it/s]
EP_train:0:   6%|| 80167/1397802 [1:34:09<25:22:44, 14.42it/s]
EP_train:0:   6%|| 80169/1397802 [1:34:09<25:22:51, 14.42it/s]
EP_train:0:   6%|| 80171/1397802 [1:34:09<25:21:00, 14.44it/s]
EP_train:0:   6%|| 80173/1397802 [1:34:09<25:17:05, 14.48it/s]
EP_train:0:   6%|| 80175/1397802 [1:34:09<25:14:25, 14.50it/s]
EP_train:0:   6%|| 80177/1397802 [1:34:09<25:29:45, 14.36it/s]
EP_train:0:   6%|| 80179/1397802 [1:34:10<25:24:30, 14.40it/s]
EP_train:0:   6%|| 80181/1397802 [1:34:10<25:19:03, 14.46it/s]
EP_train:0:   6%|| 80183/1397802 [1:34:10<25:16:14, 14.48it/s]
EP_train:0:   6%|| 80185/1397802 [1:34:10<25:14:34, 14.50it/s]
EP_train:0:   6%|| 80187/1397802 [1:34:10<25:11:18, 14.53it/s]
EP_train:0:   6%|| 80189/1397802 [1:34:10<25:12:12, 14.52it/s]
EP_train:0:   6%|| 80191/1397802 [1:34:10<25:22:20, 14.43it/s]
EP_train:0:   6%|| 80193/1397802 [1:34:11<25:46:21, 14.20it/s]
EP_train:0:   6%|| 80195/1397802 [1:34:11<25:45:01, 14.21it/s]
EP_train:0:   6%|| 80197/1397802 [1:34:11<25:40:01, 14.26it/s]
EP_train:0:   6%|| 80199/1397802 [1:34:11<25:41:13, 14.25it/s]
                                                              

EP_train:0:   6%|| 80199/1397802 [1:34:11<25:41:13, 14.25it/s]
EP_train:0:   6%|| 80201/1397802 [1:34:11<25:35:02, 14.31it/s]
EP_train:0:   6%|| 80203/1397802 [1:34:11<25:38:29, 14.27it/s]
EP_train:0:   6%|| 80205/1397802 [1:34:11<25:33:56, 14.32it/s]
EP_train:0:   6%|| 80207/1397802 [1:34:12<25:25:52, 14.39it/s]
EP_train:0:   6%|| 80209/1397802 [1:34:12<25:20:38, 14.44it/s]
EP_train:0:   6%|| 80211/1397802 [1:34:12<25:19:30, 14.45it/s]
EP_train:0:   6%|| 80213/1397802 [1:34:12<25:23:15, 14.42it/s]
EP_train:0:   6%|| 80215/1397802 [1:34:12<25:30:20, 14.35it/s]
EP_train:0:   6%|| 80217/1397802 [1:34:12<25:26:56, 14.38it/s]
EP_train:0:   6%|| 80219/1397802 [1:34:12<25:36:23, 14.29it/s]
EP_train:0:   6%|| 80221/1397802 [1:34:13<26:07:48, 14.01it/s]
EP_train:0:   6%|| 80223/1397802 [1:34:13<26:05:20, 14.03it/s]
EP_train:0:   6%|| 80225/1397802 [1:34:13<25:53:29, 14.14it/s]
EP_train:0:   6%|| 80227/1397802 [1:34:13<25:45:46, 14.21it/s]
EP_train:0:   6%|| 80229/1397802 [1:34:13<25:40:36, 14.25it/s]
EP_train:0:   6%|| 80231/1397802 [1:34:13<25:36:09, 14.30it/s]
EP_train:0:   6%|| 80233/1397802 [1:34:13<25:32:55, 14.33it/s]
EP_train:0:   6%|| 80235/1397802 [1:34:14<25:29:20, 14.36it/s]
EP_train:0:   6%|| 80237/1397802 [1:34:14<25:26:47, 14.38it/s]
EP_train:0:   6%|| 80239/1397802 [1:34:14<25:19:50, 14.45it/s]
EP_train:0:   6%|| 80241/1397802 [1:34:14<25:20:10, 14.45it/s]
EP_train:0:   6%|| 80243/1397802 [1:34:14<25:19:41, 14.45it/s]
EP_train:0:   6%|| 80245/1397802 [1:34:14<25:18:01, 14.47it/s]
EP_train:0:   6%|| 80247/1397802 [1:34:14<25:15:02, 14.49it/s]
EP_train:0:   6%|| 80249/1397802 [1:34:14<25:13:13, 14.51it/s]
EP_train:0:   6%|| 80251/1397802 [1:34:15<25:22:15, 14.43it/s]
EP_train:0:   6%|| 80253/1397802 [1:34:15<25:25:50, 14.39it/s]
EP_train:0:   6%|| 80255/1397802 [1:34:15<25:28:42, 14.36it/s]
EP_train:0:   6%|| 80257/1397802 [1:34:15<25:28:43, 14.36it/s]
EP_train:0:   6%|| 80259/1397802 [1:34:15<25:28:02, 14.37it/s]
